$ build-storybook --output-dir /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info @storybook/react v6.4.15
info 
info => Cleaning outputDir: /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info => Loading presets
info => Copying static files: /Users/kamalloudiyi/Formations/storybook/taskbox/public at /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kamalloudiyi/Formations/storybook/taskbox/storybook-init-framework-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 381/388 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 382/388 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 383/388 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 383/389 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 384/389 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 384/390 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 385/390 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 56% building 386/392 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 403/437 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 405/441 modules 36 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
